시나리오,분류,API,방식,URL,예상일정,예상소요시간,개발일정,개발시간,코드 링크,비고
,,관리자 2차 카테고리 삭제 API (완),DELETE,/api/admin/smallcategory,7월 18일,0.6H,7월 18일,0.5H,[링크](#12-관리자-2차-카테고리-삭제-API) ,
,,관리자 카테고리 목록 조회 API (완),GET,/api/admin/category/list,7월 18일,2H,7월 18일,1H, [링크](#13-관리자-카테고리-목록-조회-API) ,
,"관리자 주문 관리
(Admin-Controller)",관리자 주문 내역조회 API,GET,/api/admin/orderlist,7월 23일,2H,,,,
,,관리자 주문취소 내역조회 API,GET,/api/admin/ordercancellist,7월 23일,2H,,,,
,"괸리자 회원 관리
(Admin-Controller)",관리자 회원 정보 조회 API,GET,/api/admin/member,7월 24일,2H,,,,
,,관리자 회원 정보 삭제 API,DELETE,/api/admin/member,7월 24일,2H,,,,
,"관리자 진열 관리
(Admin-Controller)","관리자 진열 카테고리(기본정보) 
등록 API",POST,/api/admin/displaycategory,7월 24일,2H,,,,
,,"관리자 진열 카테고리(기본정보) 
조회 API",GET,/api/admin/displaycategory,7월 24일,2H,,,,
,,"관리자 진열 카테고리(기본정보) 
수정 API",PUT,/api/admin/displaycategory,7월 24일,2H,,,,
,,"관리자 진열 카테고리(기본정보) 
삭제 API",DELETE,/api/admin/displaycategory,7월 25일,2H,,,,
,,관리자 상품 메인진열 등록 API,POST,/api/admin/maindisplay,7월 25일,2H,,,,
,,관리자 상품 메인진열 조회 API,GET,/api/admin/maindisplay,7월 25일,2H,,,,
,,관리자 상품 메인진열 삭제 API,DELETE,/api/admin/maindisplay,7월 25일,2H,,,,
,관리자 이용약관 관리,이용약관 등록 API ,POST,/api/admin/terms,!,2H,,,,
,,이용약관 조회 API,GET,/api/admin/terms,!,2H,,,,
,,이용약관 삭제 API,DELETE,/api/admin/terms,!,2H,,,,
